0001,BO338005000,00,01,01,2.5 Usos del predio,7. Vivienda
0002,BO407017000,00,01,01,2.5 Usos del predio,7. Vivienda
0003,BO407017000,00,01,02,2.5 Usos del predio,7. Vivienda
0004,BO338011000,01,01,01,2.5 Usos del predio,7. Vivienda
0007,BO338010000,01,02,00,2.5 Usos del predio,7. Vivienda
0009,BO407015000,01,01,01,2.5 Usos del predio,7. Vivienda
0011,BO407017000,00,03,01,2.5 Usos del predio,7. Vivienda
0012,BO407017000,00,04,01,2.5 Usos del predio,7. Vivienda
0016,BO407009000,00,00,01,2.5 Usos del predio,7. Vivienda
0018,BO520003007,07,07,01,2.5 Usos del predio,7. Vivienda
0019,BO338006000,00,01,01,2.5 Usos del predio,3. Comercial
0019,BO338006000,00,01,01,2.5 Usos del predio,7. Vivienda
0020,BO338008000,00,01,01,2.5 Usos del predio,7. Vivienda
0021,BO410000100,00,00,00,2.5 Usos del predio,3. Comercial
0022,BO407007000,00,01,03,2.5 Usos del predio,7. Vivienda
0024,BO338001000,01,02,02,2.5 Usos del predio,7. Vivienda
0025,BO408001005,05,00,00,2.5 Usos del predio,3. Comercial
0027,BO338002000,03,01,01,2.5 Usos del predio,7. Vivienda
0030,BO410001000,00,01,01,2.5 Usos del predio,4. Servicios
0031,BO410002000,00,00,00,2.5 Usos del predio,3. Comercial
0032,BO410000100,00,00,00,2.5 Usos del predio,3. Comercial
0033,BO338007000,00,01,01,2.5 Usos del predio,5. Industrial
0035,BO641012000,00,01,01,2.5 Usos del predio,7. Vivienda
0036,BO642017000,00,01,01,2.5 Usos del predio,7. Vivienda
0039,BO641002000,00,01,01,2.5 Usos del predio,7. Vivienda
0041,CO600991002,02,02,01,2.5 Usos del predio,7. Vivienda
0044,BO641007000,00,01,01,2.5 Usos del predio,7. Vivienda
0046,BO643023000,00,01,02,2.5 Usos del predio,7. Vivienda
0047,BO641005000,00,02,01,2.5 Usos del predio,7. Vivienda
0048,BO642018000,00,01,01,2.5 Usos del predio,7. Vivienda
0049,BO643023000,00,01,01,2.5 Usos del predio,7. Vivienda
0050,BO641019000,00,01,01,2.5 Usos del predio,7. Vivienda
0051,BO642004000,00,01,01,2.5 Usos del predio,7. Vivienda
0052,BO643001000,00,01,01,2.5 Usos del predio,3. Comercial
0052,BO643001000,00,01,01,2.5 Usos del predio,7. Vivienda
0053,BO640001006,06,01,01,2.5 Usos del predio,7. Vivienda
0054,BO642002000,00,01,01,2.5 Usos del predio,7. Vivienda
0055,BO643013000,00,01,01,2.5 Usos del predio,7. Vivienda
0056,BO641018000,00,01,01,2.5 Usos del predio,7. Vivienda
0057,BO643016000,01,01,01,2.5 Usos del predio,7. Vivienda
0058,BO642006000,00,01,01,2.5 Usos del predio,7. Vivienda
0059,BO641021000,00,01,01,2.5 Usos del predio,7. Vivienda
0060,BO643022000,00,01,01,2.5 Usos del predio,7. Vivienda
0061,BO641001000,00,00,01,2.5 Usos del predio,7. Vivienda
0062,BO639049000,00,01,01,2.5 Usos del predio,7. Vivienda
0063,BO639045000,00,01,01,2.5 Usos del predio,7. Vivienda
0065,BO639031000,00,01,01,2.5 Usos del predio,7. Vivienda
0066,BO639052008,08,01,01,2.5 Usos del predio,7. Vivienda
0067,BO639042000,01,01,01,2.5 Usos del predio,7. Vivienda
0068,BO148999001,01,01,01,2.5 Usos del predio,7. Vivienda
0070,BO201001005,05,01,01,2.5 Usos del predio,7. Vivienda
0071,BO148999000,00,01,01,2.5 Usos del predio,7. Vivienda
0072,BO148999021,21,01,01,2.5 Usos del predio,7. Vivienda
0073,BO148999035,35,01,01,2.5 Usos del predio,7. Vivienda
0074,BO148999048,00,01,01,2.5 Usos del predio,3. Comercial
0075,BO203002001,01,01,02,2.5 Usos del predio,6. Institucional
0076,BO148999008,08,01,01,2.5 Usos del predio,7. Vivienda
0077,BO148999024,24,01,01,2.5 Usos del predio,7. Vivienda
0079,BO148999043,43,01,01,2.5 Usos del predio,7. Vivienda
0080,BO148999009,09,01,01,2.5 Usos del predio,7. Vivienda
0081,BO148999041,41,01,01,2.5 Usos del predio,7. Vivienda
0082,BO148999017,17,01,01,2.5 Usos del predio,7. Vivienda
0083,BO148999038,38,01,01,2.5 Usos del predio,7. Vivienda
0084,BO148999006,06,01,01,2.5 Usos del predio,2. Pecuario
0086,BO148999051,51,01,01,2.5 Usos del predio,7. Vivienda
0087,BO148999037,37,01,01,2.5 Usos del predio,7. Vivienda
0088,bo148999004,04,01,01,2.5 Usos del predio,7. Vivienda
0089,BO148999007,07,01,01,2.5 Usos del predio,7. Vivienda
0092,BO148999002,02,01,01,2.5 Usos del predio,7. Vivienda
0094,BO148999013,00,01,01,2.5 Usos del predio,7. Vivienda
0095,BO148999050,50,01,01,2.5 Usos del predio,7. Vivienda
0096,BO148999040,40,01,01,2.5 Usos del predio,7. Vivienda
0097,BO148999023,23,01,01,2.5 Usos del predio,7. Vivienda
0098,BO148999014,00,01,01,2.5 Usos del predio,7. Vivienda
0099,BO148999042,42,01,01,2.5 Usos del predio,7. Vivienda
0100,BO148999026,26,01,01,2.5 Usos del predio,7. Vivienda
0101,CO600967001,01,01,01,2.5 Usos del predio,7. Vivienda
0102,CO500529003,03,01,01,2.5 Usos del predio,7. Vivienda
0103,CO600990004,04,01,01,2.5 Usos del predio,7. Vivienda
0104,CO600532005,05,01,01,2.5 Usos del predio,7. Vivienda
0105,CO600990003,03,01,01,2.5 Usos del predio,7. Vivienda
0106,CO600990005,05,01,01,2.5 Usos del predio,1. Agrícola
0106,CO600990005,05,01,01,2.5 Usos del predio,7. Vivienda
0107,CO600990001,01,01,01,2.5 Usos del predio,7. Vivienda
0108,CO600954000,00,01,01,2.5 Usos del predio,10.Ninguno
0109,CO600941000,00,03,01,2.5 Usos del predio,7. Vivienda
0110,CO600965002,02,01,01,2.5 Usos del predio,7. Vivienda
0111,CO600967002,02,01,01,2.5 Usos del predio,7. Vivienda
0112,CO600984000,00,01,01,2.5 Usos del predio,10.Ninguno
0113,CO600990006,06,01,01,2.5 Usos del predio,7. Vivienda
0114,CO600996000,00,01,02,2.5 Usos del predio,7. Vivienda
0115,CO600946000,00,00,00,2.5 Usos del predio,10.Ninguno
0116,CO600532025,25,01,01,2.5 Usos del predio,7. Vivienda
0117,CO600970000,00,01,01,2.5 Usos del predio,10.Ninguno
0118,CO600958000,00,01,01,2.5 Usos del predio,7. Vivienda
0119,CO600990002,00,01,01,2.5 Usos del predio,7. Vivienda
0120,CO600974000,00,01,01,2.5 Usos del predio,7. Vivienda
0121,CO600532002,02,02,01,2.5 Usos del predio,7. Vivienda
0122,CO600990008,08,01,01,2.5 Usos del predio,7. Vivienda
0123,CO600941000,01,01,01,2.5 Usos del predio,3. Comercial
0124,CO600946000,00,01,00,2.5 Usos del predio,2. Pecuario
0125,CO600985000,00,01,01,2.5 Usos del predio,7. Vivienda
0126,CO600980000,00,01,01,2.5 Usos del predio,7. Vivienda
0127,CO600953000,00,01,01,2.5 Usos del predio,3. Comercial
0127,CO600953000,00,01,01,2.5 Usos del predio,7. Vivienda
0128,CO600994002,02,01,01,2.5 Usos del predio,10.Ninguno
0130,CO600990007,07,00,00,2.5 Usos del predio,2. Pecuario
0131,CO600939000,00,11,01,2.5 Usos del predio,2. Pecuario
0131,CO600939000,00,11,01,2.5 Usos del predio,8. Turismo y recreación
0132,CO600969000,00,01,01,2.5 Usos del predio,7. Vivienda
0133,CO600964000,00,11,11,2.5 Usos del predio,7. Vivienda
0134,CO600532003,03,01,01,2.5 Usos del predio,7. Vivienda
0136,CO600532001,01,01,01,2.5 Usos del predio,2. Pecuario
0136,CO600532001,01,01,01,2.5 Usos del predio,3. Comercial
0136,CO600532001,01,01,01,2.5 Usos del predio,7. Vivienda
0137,CO600996001,01,01,01,2.5 Usos del predio,7. Vivienda
0138,CO600938002,02,01,01,2.5 Usos del predio,1. Agrícola
0138,CO600938002,02,01,01,2.5 Usos del predio,7. Vivienda
0139,CO600994001,01,01,01,2.5 Usos del predio,7. Vivienda
0140,CO600996000,00,01,01,2.5 Usos del predio,7. Vivienda
0141,CO600994003,03,01,01,2.5 Usos del predio,7. Vivienda
0142,CO600966002,02,01,01,2.5 Usos del predio,7. Vivienda
0143,CO600988000,00,01,01,2.5 Usos del predio,2. Pecuario
0143,CO600988000,00,01,01,2.5 Usos del predio,7. Vivienda
0144,CO600987000,00,01,01,2.5 Usos del predio,7. Vivienda
0145,CO600990009,09,01,01,2.5 Usos del predio,10.Ninguno
0146,CO600983000,00,01,01,2.5 Usos del predio,1. Agrícola
0147,CO600532009,09,01,01,2.5 Usos del predio,7. Vivienda
0148,CO600949000,00,01,00,2.5 Usos del predio,8. Turismo y recreación
0149,CO600965001,00,01,01,2.5 Usos del predio,10.Ninguno
0150,CO700562000,09,01,01,2.5 Usos del predio,3. Comercial
0151,CO600966001,01,01,01,2.5 Usos del predio,7. Vivienda
0152,CO600532004,04,01,01,2.5 Usos del predio,7. Vivienda
0153,CO600532007,07,01,01,2.5 Usos del predio,7. Vivienda
0155,CO600975000,00,01,01,2.5 Usos del predio,7. Vivienda
0156,CO600991005,05,01,01,2.5 Usos del predio,7. Vivienda
0157,CO600956000,00,01,00,2.5 Usos del predio,7. Vivienda
0158,CO600991008,03,01,01,2.5 Usos del predio,7. Vivienda
0159,CO600532012,12,01,00,2.5 Usos del predio,8. Turismo y recreación
0160,CO600991007,07,01,01,2.5 Usos del predio,7. Vivienda
0161,CO600532008,08,01,01,2.5 Usos del predio,7. Vivienda
0162,CO600991001,01,01,00,2.5 Usos del predio,7. Vivienda
0163,CO600532010,00,01,01,2.5 Usos del predio,3. Comercial
0164,CO600532011,00,01,01,2.5 Usos del predio,8. Turismo y recreación
0165,CO600539001,01,01,01,2.5 Usos del predio,7. Vivienda
0166,FR300214002,02,01,01,2.5 Usos del predio,10.Ninguno
0167,FR300224013,13,01,02,2.5 Usos del predio,7. Vivienda
0168,FR300224024,24,02,01,2.5 Usos del predio,7. Vivienda
0169,FR300224069,69,01,01,2.5 Usos del predio,7. Vivienda
0170,FR300214001,01,01,01,2.5 Usos del predio,7. Vivienda
0171,PE304006000,00,02,01,2.5 Usos del predio,7. Vivienda
0172,FR300214003,03,01,01,2.5 Usos del predio,7. Vivienda
0173,FR300214006,06,01,01,2.5 Usos del predio,3. Comercial
0173,FR300214006,06,01,01,2.5 Usos del predio,7. Vivienda
0176,FR300214005,05,01,01,2.5 Usos del predio,7. Vivienda
0177,FR300214008,08,01,01,2.5 Usos del predio,7. Vivienda
0178,FR300214004,04,01,01,2.5 Usos del predio,7. Vivienda
0179,FR300224089,89,01,01,2.5 Usos del predio,7. Vivienda
0180,FR300224011,11,01,01,2.5 Usos del predio,7. Vivienda
0181,FR300214007,07,01,01,2.5 Usos del predio,7. Vivienda
0182,FR300214007,07,01,02,2.5 Usos del predio,7. Vivienda
0183,FR300214001,01,01,02,2.5 Usos del predio,7. Vivienda
0184,FR300224033,33,01,01,2.5 Usos del predio,7. Vivienda
0185,FR300224065,65,01,01,2.5 Usos del predio,7. Vivienda
0186,FR300224089,89,01,01,2.5 Usos del predio,10.Ninguno
0187,FR300224099,99,01,01,2.5 Usos del predio,10.Ninguno
0188,FR300225004,04,01,01,2.5 Usos del predio,10.Ninguno
0189,FR300223008,08,01,01,2.5 Usos del predio,7. Vivienda
0190,FR300282002,02,01,02,2.5 Usos del predio,7. Vivienda
0191,FR300214000,00,01,01,2.5 Usos del predio,3. Comercial
0192,FR300224012,12,01,01,2.5 Usos del predio,7. Vivienda
0193,FR300223008,08,01,02,2.5 Usos del predio,7. Vivienda
0194,FR300223010,10,01,02,2.5 Usos del predio,8. Turismo y recreación
0195,FR300210002,02,01,01,2.5 Usos del predio,7. Vivienda
0197,FR300279000,00,01,01,2.5 Usos del predio,10.Ninguno
0198,FR300280000,00,01,01,2.5 Usos del predio,10.Ninguno
0199,FR300220000,00,01,02,2.5 Usos del predio,7. Vivienda
0201,FR300223003,03,01,01,2.5 Usos del predio,7. Vivienda
0205,FR300242003,03,03,01,2.5 Usos del predio,7. Vivienda
0207,FR300242003,03,04,01,2.5 Usos del predio,7. Vivienda
0208,FR300242003,03,10,01,2.5 Usos del predio,7. Vivienda
0209,FR300242002,02,01,01,2.5 Usos del predio,7. Vivienda
0210,FR300223009,09,01,01,2.5 Usos del predio,7. Vivienda
0211,FR300223012,12,01,01,2.5 Usos del predio,7. Vivienda
0212,FR300242001,01,01,01,2.5 Usos del predio,1. Agrícola
0212,FR300242001,01,01,01,2.5 Usos del predio,2. Pecuario
0212,FR300242001,01,01,01,2.5 Usos del predio,7. Vivienda
0213,FR300242003,03,08,01,2.5 Usos del predio,7. Vivienda
0214,FR300242003,03,07,01,2.5 Usos del predio,7. Vivienda
0215,FR300223013,13,13,01,2.5 Usos del predio,7. Vivienda
0217,FR300101000,00,01,01,2.5 Usos del predio,2. Pecuario
0217,FR300101000,00,01,01,2.5 Usos del predio,8. Turismo y recreación
0218,FR300242003,03,11,01,2.5 Usos del predio,6. Institucional
0218,FR300242003,03,11,01,2.5 Usos del predio,7. Vivienda
0219,FR300222001,01,01,01,2.5 Usos del predio,10.Ninguno
0220,FR300222003,03,01,01,2.5 Usos del predio,4. Servicios
0221,FR300242003,03,06,01,2.5 Usos del predio,7. Vivienda
0222,FR300242003,03,06,02,2.5 Usos del predio,7. Vivienda
0223,FR300223017,17,01,01,2.5 Usos del predio,7. Vivienda
0224,FR300242003,03,12,01,2.5 Usos del predio,7. Vivienda
0225,FR300223018,18,01,01,2.5 Usos del predio,7. Vivienda
0226,FR300224003,04,01,01,2.5 Usos del predio,7. Vivienda
0227,FR300242003,05,05,01,2.5 Usos del predio,7. Vivienda
0228,FR300242003,00,15,01,2.5 Usos del predio,7. Vivienda
0229,FR300242003,03,09,01,2.5 Usos del predio,7. Vivienda
0230,FR300223004,04,01,01,2.5 Usos del predio,7. Vivienda
0231,FR300242003,03,07,02,2.5 Usos del predio,7. Vivienda
0232,FR300224050,50,01,01,2.5 Usos del predio,7. Vivienda
0233,FR300224006,07,01,01,2.5 Usos del predio,7. Vivienda
0235,FR300224029,29,01,01,2.5 Usos del predio,7. Vivienda
0236,PE300224029,29,01,02,2.5 Usos del predio,7. Vivienda
0237,FR300224036,36,01,01,2.5 Usos del predio,10.Ninguno
0238,FR300224010,10,01,01,2.5 Usos del predio,10.Ninguno
0241,FR300224006,06,01,01,2.5 Usos del predio,7. Vivienda
0242,FR300224019,19,01,01,2.5 Usos del predio,4. Servicios
0242,FR300224019,19,01,01,2.5 Usos del predio,7. Vivienda
0243,FR300224030,30,01,01,2.5 Usos del predio,7. Vivienda
0244,FR300224018,18,01,01,2.5 Usos del predio,7. Vivienda
0245,FR300224055,55,01,01,2.5 Usos del predio,7. Vivienda
0246,FR300224010,10,01,01,2.5 Usos del predio,7. Vivienda
0247,FR300224027,27,01,01,2.5 Usos del predio,7. Vivienda
0248,FR300224040,40,01,01,2.5 Usos del predio,7. Vivienda
0249,FR300224063,63,01,01,2.5 Usos del predio,7. Vivienda
0250,FR300224061,61,01,01,2.5 Usos del predio,10.Ninguno
0251,FR300224017,17,01,01,2.5 Usos del predio,7. Vivienda
0252,FR300224026,26,01,01,2.5 Usos del predio,7. Vivienda
0253,FR300224039,39,01,01,2.5 Usos del predio,7. Vivienda
0254,FR300224001,01,01,02,2.5 Usos del predio,10.Ninguno
0255,FR300224028,28,01,01,2.5 Usos del predio,10.Ninguno
0256,FR300224049,49,01,01,2.5 Usos del predio,10.Ninguno
0257,FR300224058,58,01,01,2.5 Usos del predio,10.Ninguno
0258,FR300224002,02,01,01,2.5 Usos del predio,1. Agrícola
0259,FR300224021,21,01,01,2.5 Usos del predio,7. Vivienda
0260,FR300224067,67,01,01,2.5 Usos del predio,7. Vivienda
0261,PE102004000,00,01,01,2.5 Usos del predio,3. Comercial
0261,PE102004000,00,01,01,2.5 Usos del predio,7. Vivienda
0262,PE304019001,01,01,01,2.5 Usos del predio,7. Vivienda
0263,FR300224103,03,01,01,2.5 Usos del predio,7. Vivienda
0264,FR300225003,03,01,01,2.5 Usos del predio,7. Vivienda
0265,FR300225010,10,01,01,2.5 Usos del predio,7. Vivienda
0266,FR300224046,46,01,01,2.5 Usos del predio,7. Vivienda
0267,FR300224048,48,01,01,2.5 Usos del predio,7. Vivienda
0268,PE405015002,02,01,01,2.5 Usos del predio,7. Vivienda
0269,FR300224045,45,01,01,2.5 Usos del predio,7. Vivienda
0270,FR300224070,70,01,01,2.5 Usos del predio,7. Vivienda
0272,FR300224044,44,01,02,2.5 Usos del predio,7. Vivienda
0273,FR300224043,43,01,01,2.5 Usos del predio,7. Vivienda
0274,FR300224068,68,01,01,2.5 Usos del predio,7. Vivienda
0275,FR300224052,52,01,01,2.5 Usos del predio,1. Agrícola
0275,FR300224052,52,01,01,2.5 Usos del predio,7. Vivienda
0276,FR300224087,87,01,01,2.5 Usos del predio,7. Vivienda
0277,FR300223002,02,01,01,2.5 Usos del predio,7. Vivienda
0278,FR300224098,98,01,01,2.5 Usos del predio,7. Vivienda
0279,FR300225006,06,01,01,2.5 Usos del predio,7. Vivienda
0280,FR300225007,07,01,02,2.5 Usos del predio,7. Vivienda
0281,FR300223006,06,06,01,2.5 Usos del predio,7. Vivienda
0282,FR300223005,05,01,01,2.5 Usos del predio,10.Ninguno
0283,FR300222002,02,01,01,2.5 Usos del predio,10.Ninguno
0284,FR300223010,10,01,01,2.5 Usos del predio,7. Vivienda
0285,FR300223020,20,01,01,2.5 Usos del predio,7. Vivienda
0286,FR300242003,03,11,02,2.5 Usos del predio,10.Ninguno
0287,FR300224051,51,01,01,2.5 Usos del predio,7. Vivienda
0288,FR300220000,00,01,01,2.5 Usos del predio,7. Vivienda
0289,FR300223007,07,01,01,2.5 Usos del predio,7. Vivienda
0290,FR300272000,00,01,01,2.5 Usos del predio,8. Turismo y recreación
0291,FR300223011,11,01,01,2.5 Usos del predio,10.Ninguno
0292,FR300224001,01,01,01,2.5 Usos del predio,7. Vivienda
0293,FR300224004,04,01,01,2.5 Usos del predio,7. Vivienda
0294,FR300224004,04,01,02,2.5 Usos del predio,7. Vivienda
0295,FR300224041,41,01,01,2.5 Usos del predio,7. Vivienda
0296,FR300224072,72,01,03,2.5 Usos del predio,7. Vivienda
0297,FR300224037,37,01,01,2.5 Usos del predio,7. Vivienda
0298,FR300224077,77,01,01,2.5 Usos del predio,7. Vivienda
0299,FR300224104,04,01,01,2.5 Usos del predio,7. Vivienda
0300,FR300224057,57,01,01,2.5 Usos del predio,7. Vivienda
0301,FR300282002,02,01,01,2.5 Usos del predio,1. Agrícola
0301,FR300282002,02,01,01,2.5 Usos del predio,7. Vivienda
0302,FR300282001,00,01,01,2.5 Usos del predio,7. Vivienda
0303,FR300281001,01,01,01,2.5 Usos del predio,7. Vivienda
0304,FR300281003,03,01,01,2.5 Usos del predio,7. Vivienda
0305,FR300224044,44,01,01,2.5 Usos del predio,7. Vivienda
0306,FR300281003,03,01,02,2.5 Usos del predio,7. Vivienda
0307,FR300223021,21,01,01,2.5 Usos del predio,1. Agrícola
0307,FR300223021,21,01,01,2.5 Usos del predio,7. Vivienda
0308,FR300224022,22,01,01,2.5 Usos del predio,7. Vivienda
0309,FR300210001,01,01,01,2.5 Usos del predio,7. Vivienda
0310,FR300223019,19,01,01,2.5 Usos del predio,7. Vivienda
0311,FR300224020,20,01,01,2.5 Usos del predio,7. Vivienda
0312,FR300224072,72,01,01,2.5 Usos del predio,1. Agrícola
0312,FR300224072,72,01,01,2.5 Usos del predio,7. Vivienda
0313,PE300224032,32,01,01,2.5 Usos del predio,7. Vivienda
0314,FR300224097,97,01,01,2.5 Usos del predio,7. Vivienda
0315,FR300224016,16,01,02,2.5 Usos del predio,7. Vivienda
0316,FR300224034,34,01,01,2.5 Usos del predio,7. Vivienda
0317,FR300224016,16,01,02,2.5 Usos del predio,7. Vivienda
0318,FR300224035,35,01,01,2.5 Usos del predio,3. Comercial
0318,FR300224035,35,01,01,2.5 Usos del predio,7. Vivienda
0319,FR300224054,54,01,01,2.5 Usos del predio,7. Vivienda
0320,FR300224059,59,01,01,2.5 Usos del predio,7. Vivienda
0321,FR300224073,73,01,01,2.5 Usos del predio,7. Vivienda
0322,FR300224056,56,01,01,2.5 Usos del predio,7. Vivienda
0323,FR300224071,71,01,01,2.5 Usos del predio,7. Vivienda
0324,FR300224106,06,01,01,2.5 Usos del predio,7. Vivienda
0325,FR300224091,91,01,01,2.5 Usos del predio,7. Vivienda
0326,FR300224094,94,01,01,2.5 Usos del predio,7. Vivienda
0327,FR300224075,75,01,01,2.5 Usos del predio,7. Vivienda
0330,CO600539004,04,01,01,2.5 Usos del predio,1. Agrícola
0330,CO600539004,04,01,01,2.5 Usos del predio,3. Comercial
0330,CO600539004,04,01,01,2.5 Usos del predio,7. Vivienda
0331,CO600539005,05,01,01,2.5 Usos del predio,1. Agrícola
0331,CO600539005,05,01,01,2.5 Usos del predio,7. Vivienda
0334,CO600532028,28,01,01,2.5 Usos del predio,1. Agrícola
0334,CO600532028,28,01,01,2.5 Usos del predio,7. Vivienda
0335,CO600532020,20,01,01,2.5 Usos del predio,7. Vivienda
0336,CO600532024,24,01,01,2.5 Usos del predio,7. Vivienda
0337,CO600539002,02,00,00,2.5 Usos del predio,10.Ninguno
0338,CO700550004,00,01,02,2.5 Usos del predio,7. Vivienda
0339,CO500528002,02,01,01,2.5 Usos del predio,7. Vivienda
0340,CO700550004,00,05,02,2.5 Usos del predio,7. Vivienda
0341,CO500529002,00,01,02,2.5 Usos del predio,7. Vivienda
0342,CO500527002,02,01,01,2.5 Usos del predio,7. Vivienda
0345,CO600982000,00,01,00,2.5 Usos del predio,8. Turismo y recreación
0346,CO500525012,12,01,01,2.5 Usos del predio,1. Agrícola
0346,CO500525012,12,01,01,2.5 Usos del predio,7. Vivienda
0347,CO700561000,07,01,01,2.5 Usos del predio,7. Vivienda
0349,CO700550004,00,05,01,2.5 Usos del predio,7. Vivienda
0350,FR300225009,09,01,01,2.5 Usos del predio,7. Vivienda
0351,CO500527018,18,13,01,2.5 Usos del predio,1. Agrícola
0351,CO500527018,18,13,01,2.5 Usos del predio,7. Vivienda
