0001,BO338005000,00,01,01,2.5 Usos del predio,7. Vivienda
0715,BO613001000,00,01,00,2.5 Usos del predio,3. Comercial
0716,BO613006000,00,01,01,2.5 Usos del predio,3. Comercial
0717,BO645002000,00,01,02,2.5 Usos del predio,7. Vivienda
0718,BO611001000,01,01,01,2.5 Usos del predio,7. Vivienda
0719,BO643052000,03,02,01,2.5 Usos del predio,7. Vivienda
0721,BO641012000,00,03,01,2.5 Usos del predio,7. Vivienda
0723,BO613005000,03,00,00,2.5 Usos del predio,3. Comercial
0724,BO613007000,00,01,01,2.5 Usos del predio,7. Vivienda
0725,BO613007000,00,00,00,2.5 Usos del predio,3. Comercial
0726,BO613005000,00,01,00,2.5 Usos del predio,3. Comercial
0727,BO611003000,00,01,01,2.5 Usos del predio,7. Vivienda
0728,BO613004000,00,01,00,2.5 Usos del predio,4. Servicios
0729,BO611003000,01,01,00,2.5 Usos del predio,3. Comercial
0730,BO613008000,00,00,00,2.5 Usos del predio,4. Servicios
0731,BO613005000,02,00,00,2.5 Usos del predio,3. Comercial
0732,BO613009000,01,01,01,2.5 Usos del predio,2. Pecuario
0732,BO613009000,01,01,01,2.5 Usos del predio,7. Vivienda
0733,BO613004000,00,00,00,2.5 Usos del predio,3. Comercial
0734,BO613008000,00,01,01,2.5 Usos del predio,7. Vivienda
0735,BO613002000,00,01,00,2.5 Usos del predio,3. Comercial
0736,BO737001022,22,01,01,2.5 Usos del predio,7. Vivienda
0738,BO205002000,00,01,01,2.5 Usos del predio,7. Vivienda
0739,BO205003002,02,01,01,2.5 Usos del predio,7. Vivienda
0740,BO730004000,00,01,01,2.5 Usos del predio,7. Vivienda
0742,BO515002000,00,00,00,2.5 Usos del predio,4. Servicios
0743,BO516001000,00,00,00,2.5 Usos del predio,3. Comercial
0745,BO726001000,00,01,01,2.5 Usos del predio,7. Vivienda
0749,BO730007000,00,01,01,2.5 Usos del predio,7. Vivienda
0751,BO725009000,00,01,01,2.5 Usos del predio,7. Vivienda
0752,BO726005000,00,01,01,2.5 Usos del predio,7. Vivienda
0755,BO612002000,00,01,03,2.5 Usos del predio,7. Vivienda
0756,BO849042000,19,01,01,2.5 Usos del predio,7. Vivienda
0757,BO729004000,00,02,01,2.5 Usos del predio,7. Vivienda
0758,BO729004000,00,01,01,2.5 Usos del predio,7. Vivienda
0759,BO726005000,00,01,01,2.5 Usos del predio,7. Vivienda
0760,BO725007000,00,02,01,2.5 Usos del predio,7. Vivienda
0762,BO514001009,09,00,00,2.5 Usos del predio,3. Comercial
0763,BO730006000,00,01,01,2.5 Usos del predio,7. Vivienda
0765,BO611001000,04,01,01,2.5 Usos del predio,7. Vivienda
0766,BO611001000,05,01,01,2.5 Usos del predio,7. Vivienda
0767,BO611001000,03,01,01,2.5 Usos del predio,7. Vivienda
0769,BO613005000,05,01,00,2.5 Usos del predio,3. Comercial
0770,BO613011000,00,01,01,2.5 Usos del predio,7. Vivienda
0771,BO613005000,00,01,01,2.5 Usos del predio,3. Comercial
0771,BO613005000,00,01,01,2.5 Usos del predio,7. Vivienda
0772,BO417005000,00,01,01,2.5 Usos del predio,7. Vivienda
0773,BO514002000,00,00,00,2.5 Usos del predio,4. Servicios
0774,BO514001000,07,00,00,2.5 Usos del predio,3. Comercial
0775,BO515001000,00,00,00,2.5 Usos del predio,3. Comercial
0776,FR300224047,47,01,01,2.5 Usos del predio,3. Comercial
0776,FR300224047,47,01,01,2.5 Usos del predio,7. Vivienda
0777,FR300242003,03,01,03,2.5 Usos del predio,7. Vivienda
0778,FR300224092,92,01,01,2.5 Usos del predio,7. Vivienda
0779,FR300224107,07,01,01,2.5 Usos del predio,7. Vivienda
0780,CO500527011,11,01,01,2.5 Usos del predio,7. Vivienda
0781,CO500527004,04,01,01,2.5 Usos del predio,7. Vivienda
0782,CO500525009,09,01,01,2.5 Usos del predio,7. Vivienda
0783,CO500525015,15,01,01,2.5 Usos del predio,7. Vivienda
0784,CO500525013,13,01,01,2.5 Usos del predio,3. Comercial
0784,CO500525013,13,01,01,2.5 Usos del predio,7. Vivienda
0785,CO700556000,03,01,01,2.5 Usos del predio,7. Vivienda
0786,CO500525010,10,01,01,2.5 Usos del predio,7. Vivienda
0787,CO500525001,01,01,01,2.5 Usos del predio,1. Agrícola
0787,CO500525001,01,01,01,2.5 Usos del predio,7. Vivienda
0790,CO500525014,14,01,01,2.5 Usos del predio,1. Agrícola
0790,CO500525014,14,01,01,2.5 Usos del predio,2. Pecuario
0790,CO500525014,14,01,01,2.5 Usos del predio,8. Turismo y recreación
0791,B0206010000,00,01,01,2.5 Usos del predio,7. Vivienda
0793,BO203003005,05,01,01,2.5 Usos del predio,7. Vivienda
0794,BO206011002,00,02,01,2.5 Usos del predio,7. Vivienda
0795,BO205003001,01,01,01,2.5 Usos del predio,7. Vivienda
0796,BO205003007,07,01,01,2.5 Usos del predio,7. Vivienda
0797,BO206011000,00,01,01,2.5 Usos del predio,10.Ninguno
0798,BO201001013,13,03,03,2.5 Usos del predio,3. Comercial
0798,BO201001013,13,03,03,2.5 Usos del predio,7. Vivienda
0799,BO206009000,00,01,01,2.5 Usos del predio,10.Ninguno
0800,BO203002000,00,01,01,2.5 Usos del predio,4. Servicios
0800,BO203002000,00,01,01,2.5 Usos del predio,7. Vivienda
0801,CO600957000,00,01,01,2.5 Usos del predio,8. Turismo y recreación
0802,CO600942000,00,01,01,2.5 Usos del predio,7. Vivienda
0803,CO500525006,06,01,02,2.5 Usos del predio,7. Vivienda
0804,CO600527017,17,02,00,2.5 Usos del predio,7. Vivienda
0805,CO500527005,05,01,01,2.5 Usos del predio,3. Comercial
0805,CO500527005,05,01,01,2.5 Usos del predio,7. Vivienda
0806,CO500252011,11,01,01,2.5 Usos del predio,3. Comercial
0806,CO500252011,11,01,01,2.5 Usos del predio,7. Vivienda
0807,CO500522001,01,01,01,2.5 Usos del predio,7. Vivienda
0810,BE100013000,00,01,01,2.5 Usos del predio,7. Vivienda
0811,CO300518002,02,01,01,2.5 Usos del predio,7. Vivienda
0812,CO500527012,12,01,01,2.5 Usos del predio,1. Agrícola
0812,CO500527012,12,01,01,2.5 Usos del predio,7. Vivienda
0813,CO500527013,13,01,01,2.5 Usos del predio,7. Vivienda
0814,CO500527015,15,01,01,2.5 Usos del predio,10.Ninguno
0815,CO700558000,04,01,01,2.5 Usos del predio,7. Vivienda
0816,BO410001000,00,00,00,2.5 Usos del predio,3. Comercial
0817,BO417015000,00,01,01,2.5 Usos del predio,7. Vivienda
0818,BO639008000,00,01,01,2.5 Usos del predio,7. Vivienda
0819,BO639012000,00,01,01,2.5 Usos del predio,7. Vivienda
0820,BO639028000,00,01,01,2.5 Usos del predio,7. Vivienda
0822,BO622004000,00,01,01,2.5 Usos del predio,3. Comercial
0823,BO622014000,00,01,01,2.5 Usos del predio,7. Vivienda
0825,BO622006000,00,01,01,2.5 Usos del predio,7. Vivienda
0826,BO639026000,00,01,01,2.5 Usos del predio,3. Comercial
0827,BO639026000,00,01,02,2.5 Usos del predio,7. Vivienda
0828,BO645002000,02,02,02,2.5 Usos del predio,7. Vivienda
0829,BO639006000,00,01,01,2.5 Usos del predio,7. Vivienda
0830,BO639005000,00,01,01,2.5 Usos del predio,7. Vivienda
0832,BO639011000,00,01,01,2.5 Usos del predio,10.Ninguno
0834,BO639004000,00,01,01,2.5 Usos del predio,5. Industrial
0835,BO639007000,00,01,01,2.5 Usos del predio,7. Vivienda
0836,BO639007000,00,01,02,2.5 Usos del predio,7. Vivienda
0837,BO622005000,00,04,00,2.5 Usos del predio,3. Comercial
0838,BO639052000,00,02,01,2.5 Usos del predio,7. Vivienda
0840,BO622007000,00,01,01,2.5 Usos del predio,7. Vivienda
0841,BO520004012,12,01,01,2.5 Usos del predio,7. Vivienda
0842,BO639007000,00,01,01,2.5 Usos del predio,7. Vivienda
0843,BO645002000,00,01,01,2.5 Usos del predio,5. Industrial
0843,BO645002000,00,01,01,2.5 Usos del predio,7. Vivienda
0845,BO645002000,04,01,01,2.5 Usos del predio,7. Vivienda
0846,BO203002014,14,01,01,2.5 Usos del predio,7. Vivienda
0849,BO205002001,01,01,01,2.5 Usos del predio,7. Vivienda
0850,BO148999071,71,01,01,2.5 Usos del predio,7. Vivienda
0851,BO206003001,01,01,01,2.5 Usos del predio,7. Vivienda
0853,BO203002015,15,01,01,2.5 Usos del predio,7. Vivienda
0854,BO148999034,34,01,01,2.5 Usos del predio,7. Vivienda
0855,BO206062000,00,02,01,2.5 Usos del predio,7. Vivienda
0856,BO201001013,13,02,02,2.5 Usos del predio,3. Comercial
0856,BO201001013,13,02,02,2.5 Usos del predio,7. Vivienda
0857,BO148999016,16,01,01,2.5 Usos del predio,7. Vivienda
0863,BO203001005,05,01,01,2.5 Usos del predio,7. Vivienda
0864,BO203002006,06,01,01,2.5 Usos del predio,7. Vivienda
0865,BO206002000,00,01,01,2.5 Usos del predio,7. Vivienda
0866,BO203003001,01,01,01,2.5 Usos del predio,7. Vivienda
0867,BO206007000,00,03,01,2.5 Usos del predio,7. Vivienda
0868,BO206003000,00,01,01,2.5 Usos del predio,7. Vivienda
0869,BO201001013,13,01,01,2.5 Usos del predio,7. Vivienda
0870,BO203002011,01,01,01,2.5 Usos del predio,7. Vivienda
0871,BO203002003,03,01,01,2.5 Usos del predio,7. Vivienda
0874,BO203003001,01,01,02,2.5 Usos del predio,7. Vivienda
0875,BO203003002,01,01,03,2.5 Usos del predio,7. Vivienda
0876,FR300224081,81,01,01,2.5 Usos del predio,7. Vivienda
0877,FR300224081,81,01,02,2.5 Usos del predio,7. Vivienda
0878,FR300225005,05,01,01,2.5 Usos del predio,7. Vivienda
0880,FR300224078,78,01,01,2.5 Usos del predio,7. Vivienda
0881,FR300224086,86,01,01,2.5 Usos del predio,7. Vivienda
0882,FR300224108,08,01,01,2.5 Usos del predio,7. Vivienda
0884,FR300224112,12,01,01,2.5 Usos del predio,7. Vivienda
0885,FR300224025,25,01,01,2.5 Usos del predio,7. Vivienda
0886,FR300225008,08,01,01,2.5 Usos del predio,7. Vivienda
0887,PE304002002,02,01,01,2.5 Usos del predio,8. Turismo y recreación
0888,FR300224095,95,01,01,2.5 Usos del predio,7. Vivienda
0889,FR300224110,10,01,01,2.5 Usos del predio,7. Vivienda
0890,PE102013000,00,01,02,2.5 Usos del predio,7. Vivienda
0893,FR300224087,87,01,02,2.5 Usos del predio,7. Vivienda
0894,FR300225013,13,01,01,2.5 Usos del predio,7. Vivienda
0895,FR300225007,07,01,01,2.5 Usos del predio,7. Vivienda
0897,PE203021000,00,01,01,2.5 Usos del predio,7. Vivienda
0898,PE304004000,00,01,01,2.5 Usos del predio,7. Vivienda
0899,PE203010000,00,01,02,2.5 Usos del predio,7. Vivienda
0900,PE102013000,00,01,01,2.5 Usos del predio,7. Vivienda
0901,PE102013000,00,01,03,2.5 Usos del predio,7. Vivienda
0902,FR300224015,15,01,01,2.5 Usos del predio,7. Vivienda
0903,FR300224015,15,01,02,2.5 Usos del predio,7. Vivienda
0904,PE506008000,00,01,01,2.5 Usos del predio,7. Vivienda
0905,FR300224023,23,01,01,2.5 Usos del predio,7. Vivienda
0906,FR300224042,42,01,01,2.5 Usos del predio,7. Vivienda
0907,FR300224066,66,01,01,2.5 Usos del predio,7. Vivienda
0908,FR300224062,62,01,01,2.5 Usos del predio,7. Vivienda
0909,PE102005000,00,01,01,2.5 Usos del predio,7. Vivienda
0910,PE102015000,00,01,01,2.5 Usos del predio,7. Vivienda
0911,PE102012000,00,01,01,2.5 Usos del predio,7. Vivienda
0913,PE102012002,02,01,01,2.5 Usos del predio,7. Vivienda
0914,PE102008000,00,01,01,2.5 Usos del predio,7. Vivienda
0915,PE203018000,00,01,01,2.5 Usos del predio,7. Vivienda
0916,PE304037000,00,01,01,2.5 Usos del predio,10.Ninguno
0917,PE102012001,01,01,01,2.5 Usos del predio,7. Vivienda
0918,PE102011000,00,02,02,2.5 Usos del predio,7. Vivienda
0919,PE503044000,00,01,01,2.5 Usos del predio,10.Ninguno
0921,PE304005000,00,01,01,2.5 Usos del predio,3. Comercial
0922,FR300224007,07,01,01,2.5 Usos del predio,7. Vivienda
0923,FR300224006,60,01,01,2.5 Usos del predio,7. Vivienda
0925,CO500527006,06,01,00,2.5 Usos del predio,7. Vivienda
0926,CO500525004,04,01,01,2.5 Usos del predio,7. Vivienda
0927,CO600994000,00,01,01,2.5 Usos del predio,7. Vivienda
0929,CO500527009,09,01,01,2.5 Usos del predio,7. Vivienda
0930,CO600968000,00,01,01,2.5 Usos del predio,7. Vivienda
0931,CO500527001,01,01,01,2.5 Usos del predio,2. Pecuario
0931,CO500527001,01,01,01,2.5 Usos del predio,7. Vivienda
0932,CO500527014,14,14,01,2.5 Usos del predio,7. Vivienda
0933,CO700550004,00,04,02,2.5 Usos del predio,7. Vivienda
0934,CO500527003,03,01,01,2.5 Usos del predio,6. Institucional
0935,CO700560001,06,01,01,2.5 Usos del predio,7. Vivienda
0936,BE100062005,05,01,01,2.5 Usos del predio,7. Vivienda
0937,be100062001,01,01,01,2.5 Usos del predio,7. Vivienda
0938,BE100062004,04,01,00,2.5 Usos del predio,10.Ninguno
0939,FR300224085,85,01,01,2.5 Usos del predio,7. Vivienda
0940,CO600994004,04,04,01,2.5 Usos del predio,7. Vivienda
0941,CO600961000,00,01,01,2.5 Usos del predio,7. Vivienda
0942,CO600962000,00,01,01,2.5 Usos del predio,1. Agrícola
0942,CO600962000,00,01,01,2.5 Usos del predio,7. Vivienda
0943,CO600990009,00,01,01,2.5 Usos del predio,1. Agrícola
0944,CO600941000,00,01,01,2.5 Usos del predio,7. Vivienda
0945,CO500522002,02,01,01,2.5 Usos del predio,7. Vivienda
0946,CO500525002,02,01,01,2.5 Usos del predio,7. Vivienda
0947,CO500525006,06,01,01,2.5 Usos del predio,7. Vivienda
0948,CO500525005,05,01,02,2.5 Usos del predio,2. Pecuario
0948,CO500525005,05,01,02,2.5 Usos del predio,7. Vivienda
0949,CO500525013,13,01,01,2.5 Usos del predio,7. Vivienda
0950,BO417006000,00,01,01,2.5 Usos del predio,7. Vivienda
0951,BO417006000,00,01,01,2.5 Usos del predio,7. Vivienda
0952,BO417007000,00,00,00,2.5 Usos del predio,7. Vivienda
0953,BO417014000,00,01,01,2.5 Usos del predio,7. Vivienda
0954,BO520003006,06,01,01,2.5 Usos del predio,7. Vivienda
0955,BO514001001,01,00,00,2.5 Usos del predio,3. Comercial
0956,BO514001003,03,01,01,2.5 Usos del predio,7. Vivienda
0957,BO514001002,02,00,00,2.5 Usos del predio,3. Comercial
0958,BO514001003,03,00,00,2.5 Usos del predio,3. Comercial
0959,BO417012000,00,01,01,2.5 Usos del predio,7. Vivienda
0961,BO417013000,00,01,01,2.5 Usos del predio,7. Vivienda
0962,BO639027000,00,01,01,2.5 Usos del predio,7. Vivienda
0963,BO639043000,00,01,01,2.5 Usos del predio,7. Vivienda
0964,BO622014000,00,02,01,2.5 Usos del predio,7. Vivienda
0965,BO622006000,00,01,02,2.5 Usos del predio,7. Vivienda
0966,BO622004000,00,01,02,2.5 Usos del predio,7. Vivienda
0967,BO622003000,00,02,01,2.5 Usos del predio,7. Vivienda
0968,BO641012000,00,02,01,2.5 Usos del predio,7. Vivienda
0969,BO645002000,02,01,01,2.5 Usos del predio,7. Vivienda
0970,BO645002000,00,01,01,2.5 Usos del predio,3. Comercial
0970,BO645002000,00,01,01,2.5 Usos del predio,7. Vivienda
0973,BO622011000,00,01,01,2.5 Usos del predio,7. Vivienda
0974,BO622004000,00,01,01,2.5 Usos del predio,7. Vivienda
0975,FR300224072,72,01,02,2.5 Usos del predio,7. Vivienda
0976,BO410003000,00,01,01,2.5 Usos del predio,7. Vivienda
0977,BO516001000,07,00,00,2.5 Usos del predio,3. Comercial
0979,BO520004004,04,01,01,2.5 Usos del predio,7. Vivienda
0980,BO407006000,00,00,00,2.5 Usos del predio,7. Vivienda
0981,BO407005000,00,00,00,2.5 Usos del predio,10.Ninguno
0982,BO407022000,00,00,00,2.5 Usos del predio,10.Ninguno
0985,BO520003010,10,01,01,2.5 Usos del predio,7. Vivienda
0986,BO516001000,03,00,00,2.5 Usos del predio,3. Comercial
0988,BO516001000,05,00,00,2.5 Usos del predio,3. Comercial
0989,BO520004007,04,01,01,2.5 Usos del predio,7. Vivienda
0990,BO520004004,04,01,01,2.5 Usos del predio,7. Vivienda
0992,BO516001000,02,00,00,2.5 Usos del predio,3. Comercial
0993,BO516001000,08,01,01,2.5 Usos del predio,7. Vivienda
0994,BO520004001,01,01,01,2.5 Usos del predio,7. Vivienda
0995,BO407021000,00,00,00,2.5 Usos del predio,10.Ninguno
0996,BO516002000,00,00,00,2.5 Usos del predio,4. Servicios
0997,BO516002000,01,00,00,2.5 Usos del predio,4. Servicios
0998,BO516002000,00,00,00,2.5 Usos del predio,4. Servicios
0999,BO410001000,00,00,01,2.5 Usos del predio,5. Industrial
1000,BO520004011,11,01,01,2.5 Usos del predio,7. Vivienda
1203,CO600998002,02,45,11,2.5 Usos del predio,7. Vivienda
1205,CO600976000,00,11,00,2.5 Usos del predio,8. Turismo y recreación
1210,CO100506002,02,12,11,2.5 Usos del predio,1. Agrícola
1210,CO100506002,02,12,11,2.5 Usos del predio,3. Comercial
1210,CO100506002,02,12,11,2.5 Usos del predio,7. Vivienda
1214,BO728003000,00,01,01,2.5 Usos del predio,7. Vivienda
1215,BO728023000,00,01,01,2.5 Usos del predio,7. Vivienda
1216,BO728006000,00,01,01,2.5 Usos del predio,7. Vivienda
1217,BO728022000,00,01,02,2.5 Usos del predio,7. Vivienda
1218,BO728007000,00,01,01,2.5 Usos del predio,7. Vivienda
1219,BO724005000,00,01,01,2.5 Usos del predio,7. Vivienda
1220,BO728021000,00,02,01,2.5 Usos del predio,7. Vivienda
1221,BO725003000,00,01,01,2.5 Usos del predio,8. Turismo y recreación
1222,BO726004000,00,01,01,2.5 Usos del predio,3. Comercial
1222,BO726004000,00,01,01,2.5 Usos del predio,7. Vivienda
1224,BO728015000,00,01,01,2.5 Usos del predio,7. Vivienda
1226,BO728010000,00,01,01,2.5 Usos del predio,10.Ninguno
1227,BO723009000,00,01,01,2.5 Usos del predio,7. Vivienda
1229,BO728022000,00,01,01,2.5 Usos del predio,7. Vivienda
1230,BO728018000,00,01,01,2.5 Usos del predio,7. Vivienda
1231,BO514002000,00,00,00,2.5 Usos del predio,4. Servicios
1232,BO734001000,00,01,01,2.5 Usos del predio,7. Vivienda
1233,BO734001000,00,02,01,2.5 Usos del predio,7. Vivienda
1237,BO514001009,09,00,00,2.5 Usos del predio,4. Servicios
1240,BO734006000,00,01,00,2.5 Usos del predio,7. Vivienda
1242,BO734004000,00,03,00,2.5 Usos del predio,7. Vivienda
1243,BO734004000,00,01,01,2.5 Usos del predio,7. Vivienda
1244,BO514001004,04,01,01,2.5 Usos del predio,7. Vivienda
1247,BO730005000,00,02,01,2.5 Usos del predio,7. Vivienda
1252,BO730005000,00,03,01,2.5 Usos del predio,7. Vivienda
1254,BO535310000,00,00,00,2.5 Usos del predio,3. Comercial
1258,BO730001000,00,01,01,2.5 Usos del predio,7. Vivienda
1259,BO730006000,00,01,01,2.5 Usos del predio,7. Vivienda
1261,BO734002000,00,01,01,2.5 Usos del predio,7. Vivienda
1262,BO645002000,00,02,01,2.5 Usos del predio,7. Vivienda
1263,BO612004000,00,00,00,2.5 Usos del predio,3. Comercial
1263,BO612004000,00,00,00,2.5 Usos del predio,4. Servicios
1264,BO612004000,00,00,00,2.5 Usos del predio,4. Servicios
1278,BO734004000,00,05,01,2.5 Usos del predio,7. Vivienda
1279,BO734005000,00,01,01,2.5 Usos del predio,7. Vivienda
1294,BO747001024,24,01,01,2.5 Usos del predio,7. Vivienda
1297,BO747001003,03,01,01,2.5 Usos del predio,7. Vivienda
1326,BO724002000,00,01,01,2.5 Usos del predio,7. Vivienda
1327,BO728013000,00,01,01,2.5 Usos del predio,7. Vivienda
1328,BO723008000,00,01,01,2.5 Usos del predio,7. Vivienda
1330,BO728010000,01,01,01,2.5 Usos del predio,7. Vivienda
1331,BO728021000,00,01,01,2.5 Usos del predio,7. Vivienda
1332,BO728017000,00,01,01,2.5 Usos del predio,7. Vivienda
1333,BO725011000,00,02,01,2.5 Usos del predio,7. Vivienda
1336,BO734003000,00,01,01,2.5 Usos del predio,7. Vivienda
1338,BO724004000,00,01,01,2.5 Usos del predio,7. Vivienda
1339,BO730007000,00,01,01,2.5 Usos del predio,7. Vivienda
1346,BO747001000,00,01,01,2.5 Usos del predio,7. Vivienda
1350,BO734007000,00,01,01,2.5 Usos del predio,7. Vivienda
1351,BO734007000,07,01,00,2.5 Usos del predio,3. Comercial
1356,BO734004000,00,02,01,2.5 Usos del predio,7. Vivienda
1358,BO730005000,00,01,01,2.5 Usos del predio,7. Vivienda
1367,BO642012000,00,00,00,2.5 Usos del predio,10.Ninguno
1409,BO521012000,00,00,00,2.5 Usos del predio,3. Comercial
1411,BO532005000,00,01,01,2.5 Usos del predio,7. Vivienda
1414,BO521007000,00,01,03,2.5 Usos del predio,7. Vivienda
1417,BO514001008,08,00,00,2.5 Usos del predio,4. Servicios
1418,BO417001000,00,01,01,2.5 Usos del predio,7. Vivienda
1419,BO532006000,00,01,01,2.5 Usos del predio,7. Vivienda
1421,BO728019000,00,01,01,2.5 Usos del predio,7. Vivienda
1422,BO724001000,00,01,01,2.5 Usos del predio,7. Vivienda
1429,BO206006001,01,02,01,2.5 Usos del predio,7. Vivienda
1430,BO148999029,29,01,01,2.5 Usos del predio,7. Vivienda
1431,BO737001008,08,01,01,2.5 Usos del predio,7. Vivienda
1432,BO737001002,02,01,01,2.5 Usos del predio,7. Vivienda
1433,BO737003003,03,01,01,2.5 Usos del predio,7. Vivienda
1434,BO737001019,19,01,01,2.5 Usos del predio,7. Vivienda
1435,BO747001015,15,01,01,2.5 Usos del predio,7. Vivienda
1436,BO725008000,00,01,01,2.5 Usos del predio,7. Vivienda
1437,BO725008000,00,02,01,2.5 Usos del predio,7. Vivienda
1438,BO725005000,00,01,01,2.5 Usos del predio,7. Vivienda
1439,BO725006000,00,01,01,2.5 Usos del predio,7. Vivienda
