0001,BO338005000,00,01,01,2.5 Usos del predio,7. Vivienda
1440,BO725015000,00,01,01,2.5 Usos del predio,7. Vivienda
1441,BO725001000,01,01,01,2.5 Usos del predio,7. Vivienda
1442,BO723006000,01,02,01,2.5 Usos del predio,7. Vivienda
1443,BO726009000,00,01,01,2.5 Usos del predio,7. Vivienda
1444,BO737001016,16,01,01,2.5 Usos del predio,7. Vivienda
1445,BO737001015,15,02,01,2.5 Usos del predio,7. Vivienda
1446,BO747001034,34,01,01,2.5 Usos del predio,7. Vivienda
1447,BO737001004,04,02,01,2.5 Usos del predio,7. Vivienda
1448,BO737001003,03,01,01,2.5 Usos del predio,7. Vivienda
1449,BO747001018,17,01,01,2.5 Usos del predio,7. Vivienda
1450,BO747001010,10,01,01,2.5 Usos del predio,7. Vivienda
1451,BO747001033,33,01,01,2.5 Usos del predio,7. Vivienda
1452,BO737001017,17,01,01,2.5 Usos del predio,10.Ninguno
1454,BO726001000,00,02,01,2.5 Usos del predio,7. Vivienda
1455,BO725010000,00,01,02,2.5 Usos del predio,7. Vivienda
1456,BO737003001,01,01,02,2.5 Usos del predio,7. Vivienda
1457,BO737001020,20,01,01,2.5 Usos del predio,7. Vivienda
1458,BO747001011,11,01,01,2.5 Usos del predio,7. Vivienda
1459,BO725010000,00,01,01,2.5 Usos del predio,7. Vivienda
1460,BO725014000,00,01,01,2.5 Usos del predio,7. Vivienda
1461,BO725014000,00,02,01,2.5 Usos del predio,7. Vivienda
1463,BO725004000,00,01,01,2.5 Usos del predio,6. Institucional
1464,BO725013000,00,01,01,2.5 Usos del predio,7. Vivienda
1465,BO726001000,00,01,01,2.5 Usos del predio,7. Vivienda
1466,BO726008000,00,01,01,2.5 Usos del predio,7. Vivienda
1467,BO725018000,00,01,02,2.5 Usos del predio,10.Ninguno
1468,BO725018000,00,01,01,2.5 Usos del predio,7. Vivienda
1469,BO725016000,00,01,01,2.5 Usos del predio,7. Vivienda
1470,BO723003000,00,01,01,2.5 Usos del predio,7. Vivienda
1471,BO723007000,00,02,01,2.5 Usos del predio,7. Vivienda
1472,BO723010000,00,01,01,2.5 Usos del predio,7. Vivienda
1473,BO723010000,01,00,00,2.5 Usos del predio,3. Comercial
1475,BO728020000,00,02,01,2.5 Usos del predio,7. Vivienda
1476,BO729008000,00,01,01,2.5 Usos del predio,7. Vivienda
1477,BO728008000,00,01,01,2.5 Usos del predio,7. Vivienda
1478,BO724002000,00,01,01,2.5 Usos del predio,7. Vivienda
1479,BO728012000,00,01,01,2.5 Usos del predio,7. Vivienda
1481,BO728026000,00,01,01,2.5 Usos del predio,7. Vivienda
1482,BO723006000,02,03,01,2.5 Usos del predio,7. Vivienda
1485,BO723010000,00,01,01,2.5 Usos del predio,7. Vivienda
1487,BO728001000,00,01,01,2.5 Usos del predio,7. Vivienda
1488,BO723004000,00,01,01,2.5 Usos del predio,7. Vivienda
1489,BO724005000,00,01,01,2.5 Usos del predio,7. Vivienda
1490,BO723006000,00,01,01,2.5 Usos del predio,7. Vivienda
1491,BO728005000,00,00,00,2.5 Usos del predio,7. Vivienda
1494,BO724003000,00,02,01,2.5 Usos del predio,7. Vivienda
1495,BO726011000,00,01,01,2.5 Usos del predio,7. Vivienda
1496,BO747001004,04,02,02,2.5 Usos del predio,7. Vivienda
1497,BO747001004,04,01,01,2.5 Usos del predio,7. Vivienda
1498,BO747001001,01,01,01,2.5 Usos del predio,4. Servicios
1498,BO747001001,01,01,01,2.5 Usos del predio,7. Vivienda
1500,PE102001000,00,01,00,2.5 Usos del predio,5. Industrial
1501,BO204016000,00,23,01,2.5 Usos del predio,7. Vivienda
1502,BO737001000,00,01,01,2.5 Usos del predio,7. Vivienda
1503,BO204016000,00,17,00,2.5 Usos del predio,3. Comercial
1504,BO747001011,11,01,02,2.5 Usos del predio,8. Turismo y recreación
1505,BO209001002,02,02,00,2.5 Usos del predio,3. Comercial
1506,BO209001002,02,03,00,2.5 Usos del predio,3. Comercial
1507,BO204016000,00,06,12,2.5 Usos del predio,7. Vivienda
1508,BO209001002,02,01,00,2.5 Usos del predio,3. Comercial
1510,BO206010000,00,03,01,2.5 Usos del predio,7. Vivienda
1511,BO737001009,09,01,01,2.5 Usos del predio,7. Vivienda
1512,BO747001036,36,01,01,2.5 Usos del predio,3. Comercial
1512,BO747001036,36,01,01,2.5 Usos del predio,7. Vivienda
1513,BO747001008,08,01,01,2.5 Usos del predio,7. Vivienda
1514,BO737003002,02,01,01,2.5 Usos del predio,7. Vivienda
1515,BO209001000,00,01,01,2.5 Usos del predio,3. Comercial
1515,BO209001000,00,01,01,2.5 Usos del predio,7. Vivienda
1516,BO203002007,07,01,01,2.5 Usos del predio,7. Vivienda
1517,BO737001013,13,13,01,2.5 Usos del predio,7. Vivienda
1518,BO737003001,01,01,01,2.5 Usos del predio,7. Vivienda
1519,BO737001014,14,01,01,2.5 Usos del predio,7. Vivienda
1520,BO209001002,02,04,00,2.5 Usos del predio,3. Comercial
1522,BO206002001,01,01,01,2.5 Usos del predio,7. Vivienda
1523,BO747001017,17,01,01,2.5 Usos del predio,7. Vivienda
1524,BO737001004,04,01,01,2.5 Usos del predio,7. Vivienda
1525,BO737003006,06,01,01,2.5 Usos del predio,7. Vivienda
1526,BO737003005,05,01,02,2.5 Usos del predio,10.Ninguno
1527,BO747001035,35,01,01,2.5 Usos del predio,7. Vivienda
1528,BO737001018,18,01,01,2.5 Usos del predio,7. Vivienda
1529,BO206004001,01,01,01,2.5 Usos del predio,1. Agrícola
1529,BO206004001,01,01,01,2.5 Usos del predio,5. Industrial
1529,BO206004001,01,01,01,2.5 Usos del predio,7. Vivienda
1530,BO203003006,06,02,00,2.5 Usos del predio,3. Comercial
1530,BO203003006,06,02,00,2.5 Usos del predio,4. Servicios
1531,BO204016000,00,15,01,2.5 Usos del predio,7. Vivienda
1532,BO203001003,03,01,01,2.5 Usos del predio,7. Vivienda
1533,BO209001001,01,00,00,2.5 Usos del predio,4. Servicios
1534,BO747001023,23,01,01,2.5 Usos del predio,7. Vivienda
1535,BO747001009,09,01,01,2.5 Usos del predio,7. Vivienda
1537,BO747001001,01,01,01,2.5 Usos del predio,3. Comercial
1537,BO747001001,01,01,01,2.5 Usos del predio,7. Vivienda
1538,BO737001007,07,01,01,2.5 Usos del predio,7. Vivienda
1539,BO737001012,12,01,01,2.5 Usos del predio,7. Vivienda
1540,BO747001011,11,01,03,2.5 Usos del predio,10.Ninguno
1541,BO723005000,01,01,01,2.5 Usos del predio,3. Comercial
1541,BO723005000,01,01,01,2.5 Usos del predio,7. Vivienda
1542,BO725017000,00,01,01,2.5 Usos del predio,7. Vivienda
1543,BO725019000,00,01,01,2.5 Usos del predio,7. Vivienda
1544,BO725017000,00,02,02,2.5 Usos del predio,7. Vivienda
1545,BO726007000,00,01,01,2.5 Usos del predio,7. Vivienda
1546,BO728016000,00,01,01,2.5 Usos del predio,6. Institucional
1546,BO728016000,00,01,01,2.5 Usos del predio,7. Vivienda
1547,BO723002000,00,02,01,2.5 Usos del predio,7. Vivienda
1548,BO724004000,00,02,01,2.5 Usos del predio,7. Vivienda
1549,BO728009000,00,01,01,2.5 Usos del predio,7. Vivienda
1550,BO728014000,00,01,01,2.5 Usos del predio,7. Vivienda
1551,BO726012000,00,01,01,2.5 Usos del predio,7. Vivienda
1552,BO725005000,00,02,02,2.5 Usos del predio,7. Vivienda
1553,BO725005000,00,02,01,2.5 Usos del predio,7. Vivienda
1554,BO725012000,00,01,01,2.5 Usos del predio,7. Vivienda
1555,BO725002000,00,01,01,2.5 Usos del predio,7. Vivienda
1556,BO723007000,00,01,01,2.5 Usos del predio,7. Vivienda
1557,BO725021000,00,02,02,2.5 Usos del predio,7. Vivienda
1558,BO725021000,00,02,01,2.5 Usos del predio,7. Vivienda
1559,BO725011000,00,01,01,2.5 Usos del predio,7. Vivienda
1560,BO725003000,00,01,00,2.5 Usos del predio,7. Vivienda
1561,BO723001000,00,01,01,2.5 Usos del predio,7. Vivienda
1562,BO725020000,00,01,01,2.5 Usos del predio,7. Vivienda
1563,BO725020000,02,01,01,2.5 Usos del predio,7. Vivienda
1564,BO726006000,00,01,01,2.5 Usos del predio,7. Vivienda
1565,BO725001000,00,01,01,2.5 Usos del predio,7. Vivienda
1566,BO725004000,00,02,02,2.5 Usos del predio,7. Vivienda
1568,BO726002000,00,01,01,2.5 Usos del predio,7. Vivienda
1575,PE304003000,00,01,01,2.5 Usos del predio,7. Vivienda
1584,BO747001028,28,01,01,2.5 Usos del predio,7. Vivienda
1586,BO737001005,05,01,01,2.5 Usos del predio,7. Vivienda
1587,PE102001600,00,01,01,2.5 Usos del predio,7. Vivienda
1588,PE102015000,00,01,01,2.5 Usos del predio,7. Vivienda
1589,PE102015001,01,01,01,2.5 Usos del predio,7. Vivienda
1591,PE203004001,01,01,01,2.5 Usos del predio,7. Vivienda
1592,PE203011000,00,01,00,2.5 Usos del predio,4. Servicios
1594,PE203001000,00,02,01,2.5 Usos del predio,7. Vivienda
1596,PE405016003,03,01,01,2.5 Usos del predio,10.Ninguno
1597,PE203008000,00,04,01,2.5 Usos del predio,7. Vivienda
1598,PE203013000,00,01,01,2.5 Usos del predio,10.Ninguno
1599,PE405015001,01,01,01,2.5 Usos del predio,7. Vivienda
1801,BE100062026,26,01,01,2.5 Usos del predio,1. Agrícola
1801,BE100062026,26,01,01,2.5 Usos del predio,2. Pecuario
1801,BE100062026,26,01,01,2.5 Usos del predio,7. Vivienda
1802,BE100073000,00,06,00,2.5 Usos del predio,7. Vivienda
1803,BE100004001,01,01,01,2.5 Usos del predio,7. Vivienda
1804,BE100073000,00,04,00,2.5 Usos del predio,7. Vivienda
1816,BE100062016,16,01,01,2.5 Usos del predio,10.Ninguno
1819,BE100062028,28,01,01,2.5 Usos del predio,1. Agrícola
1819,BE100062028,28,01,01,2.5 Usos del predio,2. Pecuario
1819,BE100062028,28,01,01,2.5 Usos del predio,7. Vivienda
1820,BE100062036,36,01,01,2.5 Usos del predio,7. Vivienda
1821,BE100062020,20,01,01,2.5 Usos del predio,1. Agrícola
1821,BE100062020,20,01,01,2.5 Usos del predio,2. Pecuario
1821,BE100062020,20,01,01,2.5 Usos del predio,8. Turismo y recreación
1822,BE100062019,19,01,01,2.5 Usos del predio,2. Pecuario
1822,BE100062019,19,01,01,2.5 Usos del predio,7. Vivienda
1823,BE100049003,02,01,01,2.5 Usos del predio,1. Agrícola
1823,BE100049003,02,01,01,2.5 Usos del predio,7. Vivienda
1824,BE100062029,29,01,01,2.5 Usos del predio,1. Agrícola
1824,BE100062029,29,01,01,2.5 Usos del predio,2. Pecuario
1826,BE100062017,17,01,01,2.5 Usos del predio,2. Pecuario
1826,BE100062017,17,01,01,2.5 Usos del predio,7. Vivienda
1827,BE100016000,00,00,00,2.5 Usos del predio,3. Comercial
1829,BE100015000,00,01,01,2.5 Usos del predio,7. Vivienda
1830,BE100062008,08,01,01,2.5 Usos del predio,7. Vivienda
1831,BE100062009,09,02,00,2.5 Usos del predio,4. Servicios
1832,BE100062014,14,01,01,2.5 Usos del predio,3. Comercial
1832,BE100062014,14,01,01,2.5 Usos del predio,7. Vivienda
1833,BE100062007,07,01,01,2.5 Usos del predio,7. Vivienda
1834,BE100027000,00,01,01,2.5 Usos del predio,2. Pecuario
1835,BE100062031,31,01,01,2.5 Usos del predio,1. Agrícola
1835,BE100062031,31,01,01,2.5 Usos del predio,7. Vivienda
1836,CO500522001,01,11,11,2.5 Usos del predio,8. Turismo y recreación
1841,BE100009000,00,00,00,2.5 Usos del predio,1. Agrícola
1842,CO600532030,30,00,00,2.5 Usos del predio,10.Ninguno
1857,CO600991009,09,01,01,2.5 Usos del predio,1. Agrícola
1857,CO600991009,09,01,01,2.5 Usos del predio,7. Vivienda
1861,CO500525008,08,88,00,2.5 Usos del predio,8. Turismo y recreación
1864,CO500528003,03,01,01,2.5 Usos del predio,7. Vivienda
1878,CO700557000,00,01,01,2.5 Usos del predio,7. Vivienda
1880,CO600991006,01,11,11,2.5 Usos del predio,7. Vivienda
1882,CO600986000,00,11,11,2.5 Usos del predio,7. Vivienda
1884,CO700557000,00,01,02,2.5 Usos del predio,7. Vivienda
1885,BE100080000,00,00,00,2.5 Usos del predio,1. Agrícola
1887,CO300516004,04,01,00,2.5 Usos del predio,1. Agrícola
1887,CO300516004,04,01,00,2.5 Usos del predio,7. Vivienda
1888,CO300517001,01,01,01,2.5 Usos del predio,7. Vivienda
1889,CO300517003,03,01,01,2.5 Usos del predio,7. Vivienda
1890,CO600537000,00,01,01,2.5 Usos del predio,1. Agrícola
1890,CO600537000,00,01,01,2.5 Usos del predio,7. Vivienda
1893,CO500527010,10,01,01,2.5 Usos del predio,7. Vivienda
1894,CO700555000,03,01,02,2.5 Usos del predio,7. Vivienda
1895,CO700555000,02,08,01,2.5 Usos del predio,7. Vivienda
1900,CO600993000,00,01,00,2.5 Usos del predio,1. Agrícola
1901,BE100062007,07,01,01,2.5 Usos del predio,6. Institucional
1902,BE100062009,09,01,01,2.5 Usos del predio,1. Agrícola
1902,BE100062009,09,01,01,2.5 Usos del predio,7. Vivienda
1903,CO700559000,05,01,01,2.5 Usos del predio,7. Vivienda
1904,CO600972000,00,01,00,2.5 Usos del predio,1. Agrícola
1909,BE100019000,00,03,01,2.5 Usos del predio,10.Ninguno
1910,CO700560002,02,00,00,2.5 Usos del predio,10.Ninguno
1912,BE100024000,00,00,00,2.5 Usos del predio,6. Institucional
1916,CO300515002,02,33,11,2.5 Usos del predio,7. Vivienda
1917,CO500526000,00,00,00,2.5 Usos del predio,1. Agrícola
1918,CO600998000,00,02,00,2.5 Usos del predio,10.Ninguno
1920,BE100033001,01,00,00,2.5 Usos del predio,2. Pecuario
1924,CO600539003,03,01,00,2.5 Usos del predio,7. Vivienda
1931,BE100062002,02,01,01,2.5 Usos del predio,1. Agrícola
1931,BE100062002,02,01,01,2.5 Usos del predio,3. Comercial
1931,BE100062002,02,01,01,2.5 Usos del predio,7. Vivienda
1947,BE100005001,01,00,00,2.5 Usos del predio,1. Agrícola
1948,BE100062032,32,01,01,2.5 Usos del predio,1. Agrícola
1948,BE100062032,32,01,01,2.5 Usos del predio,2. Pecuario
1948,BE100062032,32,01,01,2.5 Usos del predio,3. Comercial
1948,BE100062032,32,01,01,2.5 Usos del predio,7. Vivienda
1951,BE100073000,00,02,02,2.5 Usos del predio,7. Vivienda
1952,BE100004002,02,00,00,2.5 Usos del predio,10.Ninguno
1953,BE100062006,06,01,00,2.5 Usos del predio,7. Vivienda
1954,BE100062003,03,01,00,2.5 Usos del predio,7. Vivienda
1955,BE100062035,35,01,01,2.5 Usos del predio,1. Agrícola
1955,BE100062035,35,01,01,2.5 Usos del predio,2. Pecuario
1955,BE100062035,35,01,01,2.5 Usos del predio,3. Comercial
1955,BE100062035,35,01,01,2.5 Usos del predio,7. Vivienda
1956,BE100062023,23,01,01,2.5 Usos del predio,3. Comercial
1957,BE100062024,24,00,00,2.5 Usos del predio,6. Institucional
1958,BE100062022,22,01,01,2.5 Usos del predio,1. Agrícola
1958,BE100062022,22,01,01,2.5 Usos del predio,2. Pecuario
1958,BE100062022,22,01,01,2.5 Usos del predio,7. Vivienda
1959,BE100062021,21,01,01,2.5 Usos del predio,7. Vivienda
1960,BE100062033,33,01,01,2.5 Usos del predio,1. Agrícola
1960,BE100062033,33,01,01,2.5 Usos del predio,2. Pecuario
1960,BE100062033,33,01,01,2.5 Usos del predio,7. Vivienda
1962,CO600998000,00,01,01,2.5 Usos del predio,7. Vivienda
1963,CO100506003,03,01,01,2.5 Usos del predio,7. Vivienda
1964,CO100503000,00,01,01,2.5 Usos del predio,7. Vivienda
1965,BE100028000,00,00,00,2.5 Usos del predio,10.Ninguno
1966,BE100062037,37,00,00,2.5 Usos del predio,10.Ninguno
1967,BE100073000,00,03,01,2.5 Usos del predio,7. Vivienda
1968,BE100073000,00,01,01,2.5 Usos del predio,7. Vivienda
1969,CO100011001,01,01,01,2.5 Usos del predio,2. Pecuario
1969,CO100011001,01,01,01,2.5 Usos del predio,7. Vivienda
1970,BE100033002,02,00,00,2.5 Usos del predio,8. Turismo y recreación
1971,BE100019000,00,01,01,2.5 Usos del predio,1. Agrícola
1971,BE100019000,00,01,01,2.5 Usos del predio,2. Pecuario
1971,BE100019000,00,01,01,2.5 Usos del predio,7. Vivienda
1972,CO600532002,02,01,01,2.5 Usos del predio,1. Agrícola
1972,CO600532002,02,01,01,2.5 Usos del predio,7. Vivienda
1974,CO300516001,01,01,01,2.5 Usos del predio,7. Vivienda
1976,BE100062013,13,01,01,2.5 Usos del predio,7. Vivienda
1977,be100062004,04,00,00,2.5 Usos del predio,3. Comercial
1978,BE100062015,15,01,01,2.5 Usos del predio,2. Pecuario
1978,BE100062015,15,01,01,2.5 Usos del predio,7. Vivienda
1980,BE100062012,12,01,01,2.5 Usos del predio,7. Vivienda
1981,BE100062011,11,00,00,2.5 Usos del predio,10.Ninguno
1982,BE100049002,02,01,01,2.5 Usos del predio,1. Agrícola
1982,BE100049002,02,01,01,2.5 Usos del predio,7. Vivienda
1983,CO600532000,00,00,00,2.5 Usos del predio,10.Ninguno
1984,CO300519000,00,01,01,2.5 Usos del predio,7. Vivienda
1986,CO600532021,21,00,00,2.5 Usos del predio,10.Ninguno
1987,CO300517002,02,01,01,2.5 Usos del predio,7. Vivienda
1988,BE100049001,01,01,01,2.5 Usos del predio,7. Vivienda
1989,CO500522003,03,01,01,2.5 Usos del predio,7. Vivienda
1990,CO300515001,01,02,01,2.5 Usos del predio,7. Vivienda
1991,BE100062030,03,01,01,2.5 Usos del predio,4. Servicios
1991,BE100062030,03,01,01,2.5 Usos del predio,7. Vivienda
1993,CO600978000,00,01,00,2.5 Usos del predio,1. Agrícola
1994,BE100006002,02,01,01,2.5 Usos del predio,1. Agrícola
1994,BE100006002,02,01,01,2.5 Usos del predio,2. Pecuario
1995,BE100006001,01,01,01,2.5 Usos del predio,7. Vivienda
1996,BE100062027,27,01,01,2.5 Usos del predio,1. Agrícola
1996,BE100062027,27,01,01,2.5 Usos del predio,2. Pecuario
1996,BE100062027,27,01,01,2.5 Usos del predio,7. Vivienda
1997,BE100062025,25,01,01,2.5 Usos del predio,7. Vivienda
1998,BE100079000,00,01,01,2.5 Usos del predio,2. Pecuario
1998,BE100079000,00,01,01,2.5 Usos del predio,7. Vivienda
2000,BE100073000,00,05,01,2.5 Usos del predio,7. Vivienda
2201,BO418016000,00,01,01,2.5 Usos del predio,7. Vivienda
2202,BO728019000,00,02,01,2.5 Usos del predio,7. Vivienda
2211,BO725007000,00,01,01,2.5 Usos del predio,7. Vivienda
2213,BO792900100,00,02,01,2.5 Usos del predio,7. Vivienda
2215,BO729002000,00,01,01,2.5 Usos del predio,7. Vivienda
2220,BO515003000,00,00,00,2.5 Usos del predio,3. Comercial
2221,BO729009000,00,01,01,2.5 Usos del predio,7. Vivienda
2222,BO728002000,00,01,01,2.5 Usos del predio,7. Vivienda
2223,BO729002000,00,02,01,2.5 Usos del predio,7. Vivienda
2226,BO730001000,00,01,01,2.5 Usos del predio,7. Vivienda
2228,BO533001000,00,01,01,2.5 Usos del predio,7. Vivienda
2229,BO729003000,00,01,01,2.5 Usos del predio,7. Vivienda
2231,BO849042000,01,01,01,2.5 Usos del predio,7. Vivienda
2233,BO849042000,33,01,01,2.5 Usos del predio,10.Ninguno
2234,BO613003000,00,01,01,2.5 Usos del predio,7. Vivienda
2235,BO849042000,37,01,01,2.5 Usos del predio,10.Ninguno
2236,BO849042000,04,01,01,2.5 Usos del predio,7. Vivienda
2237,BO849042000,13,01,01,2.5 Usos del predio,7. Vivienda
2238,BO849042000,26,01,01,2.5 Usos del predio,7. Vivienda
2239,BO849042000,09,01,01,2.5 Usos del predio,7. Vivienda
2240,BO849042000,32,02,01,2.5 Usos del predio,7. Vivienda
2242,BO849042000,24,01,01,2.5 Usos del predio,7. Vivienda
2243,BO849042000,38,01,01,2.5 Usos del predio,10.Ninguno
2244,BO642018000,00,02,02,2.5 Usos del predio,7. Vivienda
2246,BO849042000,10,01,01,2.5 Usos del predio,7. Vivienda
2247,BO849042000,18,01,01,2.5 Usos del predio,7. Vivienda
2248,BO611001000,03,01,02,2.5 Usos del predio,7. Vivienda
2249,BO849042000,35,01,01,2.5 Usos del predio,7. Vivienda
2250,BO849042000,28,01,01,2.5 Usos del predio,7. Vivienda
2251,BO849042000,08,01,01,2.5 Usos del predio,7. Vivienda
2253,BO849042000,27,01,01,2.5 Usos del predio,10.Ninguno
2255,BO642005000,00,01,01,2.5 Usos del predio,10.Ninguno
2256,BO849042000,02,01,01,2.5 Usos del predio,7. Vivienda
2257,BO849042000,22,01,01,2.5 Usos del predio,7. Vivienda
2258,BO849042000,41,01,01,2.5 Usos del predio,7. Vivienda
2259,BO849042000,34,01,01,2.5 Usos del predio,1. Agrícola
2259,BO849042000,34,01,01,2.5 Usos del predio,7. Vivienda
2260,BO612005000,02,00,00,2.5 Usos del predio,3. Comercial
2261,BO849042000,07,01,01,2.5 Usos del predio,7. Vivienda
2262,BO849904200,23,01,01,2.5 Usos del predio,7. Vivienda
2263,BO849042000,34,01,01,2.5 Usos del predio,11. Otro
2264,BO849042000,34,01,02,2.5 Usos del predio,7. Vivienda
2265,BO612001000,00,01,01,2.5 Usos del predio,7. Vivienda
2266,BO849042000,12,01,01,2.5 Usos del predio,7. Vivienda
2267,BO849042000,40,01,01,2.5 Usos del predio,7. Vivienda
2268,BO849042000,40,01,02,2.5 Usos del predio,7. Vivienda
2269,BO612005000,00,00,00,2.5 Usos del predio,3. Comercial
2271,BO849042000,11,01,01,2.5 Usos del predio,7. Vivienda
2275,BO639034000,00,01,01,2.5 Usos del predio,7. Vivienda
2276,BO849042000,05,01,01,2.5 Usos del predio,7. Vivienda
2277,BO849042000,16,01,01,2.5 Usos del predio,7. Vivienda
2278,BO849042000,25,01,01,2.5 Usos del predio,7. Vivienda
2279,BO849042000,29,01,01,2.5 Usos del predio,7. Vivienda
2280,BO622003000,00,11,00,2.5 Usos del predio,11. Otro
2286,BO419004000,00,01,01,2.5 Usos del predio,7. Vivienda
2293,BO419005000,00,02,01,2.5 Usos del predio,7. Vivienda
