0007,BO338010000,01,02,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0019,BO338006000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0021,BO410000100,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,4. Mineria
0025,BO408001005,05,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0030,BO410001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0032,BO410000100,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0033,BO338007000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0048,BO642018000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,7. Institucional
0052,BO643001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0057,BO643016000,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0074,BO148999048,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0083,BO148999038,38,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0084,BO148999006,06,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0106,CO600990005,05,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0106,CO600990005,05,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0123,CO600941000,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0123,CO600941000,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0127,CO600953000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0130,CO600990007,07,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0131,CO600939000,00,11,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0134,CO600532003,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0136,CO600532001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0136,CO600532001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0141,CO600994003,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0143,CO600988000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0143,CO600988000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0150,CO700562000,09,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0163,CO600532010,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0173,FR300214006,06,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0191,FR300214000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0197,FR300279000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0210,FR300223009,09,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0217,FR300101000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0220,FR300222003,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0242,FR300224019,19,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0246,FR300224010,10,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0258,FR300224002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0261,PE102004000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0275,FR300224052,52,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0300,FR300224057,57,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0301,FR300282002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0307,FR300223021,21,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0312,FR300224072,72,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0318,FR300224035,35,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0330,CO600539004,04,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0330,CO600539004,04,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0331,CO600539005,05,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0349,CO700550004,00,05,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0355,CO500529001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0355,CO500529001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0356,CO600992000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0366,CO700550004,00,02,03,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0368,CO600532027,27,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0369,CO500529002,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0372,CO500525005,05,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0382,BO407001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0382,BO407001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0393,BO338008000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0396,BO410001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0403,BO410001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0404,BO338009000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0407,BO148999003,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0409,BO148999027,21,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,4. Mineria
0420,BO148999028,28,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0425,BO201001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0426,BO148999054,54,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0429,BO148999025,25,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0432,BO642011000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0442,BO643016000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0458,BI639046000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0470,BO408001006,06,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0474,BO201001007,07,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0482,BO148999063,63,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0487,BO338007000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0488,BO410001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0489,BO338009000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0490,BO338007000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0490,BO338007000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0505,BO622015000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0506,BO622005000,00,03,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0507,BO338009000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0511,BO639025000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
0521,BO639037000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0522,BO612005000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0531,FR300224113,13,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0538,FR300224109,09,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0538,FR300224109,09,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0548,BO516001000,06,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0551,BO338013000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0562,BO639050000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0580,BO410001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0585,BO410002000,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0585,BO410002000,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0586,BO410002000,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0587,BO410002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0591,BO408001002,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0592,BO408001001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0596,BO520004006,06,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
0599,BO408001003,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0600,BO408001004,04,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0601,FR300225001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0601,FR300225001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0608,FR300221005,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0616,BO612005000,08,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0623,BO613007000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0644,BO516002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0648,BO622015000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0662,BO206004001,01,02,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0664,BO202008000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0670,BO206009000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0674,BO205001002,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0699,BO611003000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0708,BO203002013,13,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0710,BO203002012,12,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0711,BO611003000,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0713,BO612005000,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0715,BO613001000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0716,BO613006000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0723,BO613005000,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0725,BO613007000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0726,BO613005000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0728,BO613004000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0729,BO611003000,01,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0730,BO613008000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0731,BO613005000,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0735,BO613002000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0742,BO515002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0743,BO516001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0762,BO514001009,09,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0769,BO613005000,05,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0771,BO613005000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0773,BO514002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0774,BO514001000,07,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0775,BO515001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0776,FR300224047,47,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0784,CO500525013,13,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0784,CO500525013,13,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0787,CO500525001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0790,CO500525014,14,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0790,CO500525014,14,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
0798,BO201001013,13,03,03,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0800,BO203002000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0804,CO600527017,17,02,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
0805,CO500527005,05,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0806,CO500252011,11,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0816,BO410001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0822,BO622004000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0826,BO639026000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0834,BO639004000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0837,BO622005000,00,04,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0841,BO520004012,12,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0843,BO645002000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
0856,BO201001013,13,02,02,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0911,PE102012000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0921,PE304005000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0948,CO500525005,05,01,02,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
