0007,BO338010000,01,02,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0955,BO514001001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0957,BO514001002,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0958,BO514001003,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0970,BO645002000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0977,BO516001000,07,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0986,BO516001000,03,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0988,BO516001000,05,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
0992,BO516001000,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0993,BO516001000,08,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
0993,BO516001000,08,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0996,BO516002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
0997,BO516002000,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,10. Turismo y recreación
0999,BO410001000,00,00,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
1210,CO100506002,02,12,11,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1210,CO100506002,02,12,11,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1215,BO728023000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1219,BO724005000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1222,BO726004000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1231,BO514002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1237,BO514001009,09,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1263,BO612004000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1264,BO612004000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1351,BO734007000,07,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1351,BO734007000,07,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
1409,BO521012000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1435,BO747001015,15,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1465,BO726001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
1498,BO747001001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1500,PE102001000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1505,BO209001002,02,02,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1506,BO209001002,02,03,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1508,BO209001002,02,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1515,BO209001000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1520,BO209001002,02,04,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1529,BO206004001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1530,BO203003006,06,02,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1533,BO209001001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1537,BO747001001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1541,BO723005000,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1546,BO728016000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1801,BE100062026,26,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1801,BE100062026,26,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1819,BE100062028,28,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1819,BE100062028,28,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1821,BE100062020,20,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1821,BE100062020,20,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1822,BE100062019,19,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1824,BE100062029,29,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1824,BE100062029,29,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1826,BE100062017,17,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1827,BE100016000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
1832,BE100062014,14,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1834,BE100027000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1835,BE100062031,31,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1835,BE100062031,31,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1841,BE100009000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1885,BE100080000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1890,CO600537000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1900,CO600993000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1902,BE100062009,09,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1917,CO500526000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1920,BE100033001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1931,BE100062002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1931,BE100062002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1931,BE100062002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1947,BE100005001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1948,BE100062032,32,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1955,BE100062035,35,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1955,BE100062035,35,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1955,BE100062035,35,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
1956,BE100062023,23,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1963,CO100506003,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1969,CO100011001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1971,BE100019000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1971,BE100019000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1972,CO600532002,02,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1974,CO300516001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1977,be100062004,04,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
1978,BE100062015,15,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1986,CO600532021,21,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
1991,BE100062030,03,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
1996,BE100062027,27,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
1996,BE100062027,27,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
1998,BE100079000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2220,BO515003000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2246,BO849042000,10,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2259,BO849042000,34,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2260,BO612005000,02,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2269,BO612005000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2269,BO612005000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2295,BO521012000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2303,BO611003000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2317,BO612005000,05,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2318,BO612005000,07,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2319,BO612009000,04,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2320,BO612010000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2323,BO612005000,04,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2327,BO205003011,11,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2329,BO204016000,00,28,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2330,BO204016000,00,29,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2336,BO204016000,00,28,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2337,BO202004000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2340,BO203003006,06,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2341,BO204016000,00,16,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2342,BO204016000,00,26,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2343,BO204016000,00,20,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2344,BO204016000,00,25,00,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2345,BO204016000,00,24,00,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2349,BO747001031,31,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2351,BO204016000,00,21,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2353,BO202006000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2354,BO202006000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2355,BO202004000,01,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2356,BO204016000,00,11,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2362,BO202005000,00,02,01,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
2376,BO521004000,00,01,02,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2382,BO521011000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2386,BO521001000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2421,PE102021000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2424,PE304014000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2426,PE203012001,01,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2441,PE102023000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2450,PE102016000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2461,PE304012000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
2470,PE203012000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2474,PE503062000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2487,PE304009000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2500,PE102018000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2500,PE102018000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2511,PE503031000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2518,PE506007000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2519,PE405009000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2522,PE405013000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,9. Servicios
2536,PE102023000,00,01,02,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2545,PE203008000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2549,PE102007000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2555,PE203010000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
2555,PE203010000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2557,PE102014000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2563,PE503066001,01,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2571,PE503032000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2572,PE506004000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
2576,PE405006000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2577,PE405004000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2587,SL100001001,01,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2588,PE102002001,01,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2589,PE102018000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2599,PE102012001,01,01,02,2.9  ¿Que actividades económicas se realizan en el predio?,8. Comercial
2632,BO727013000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,6. Industrial o agro industrial
2638,BO727012000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
2638,BO727012000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
2655,BO209002000,00,00,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2704,PE102002000,00,01,00,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
2758,BO727010000,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,5. Comercial
9999999999,FG123321234,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,1. Agrícola
9999999999,FG123321234,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,2. Pecuario
9999999999,FG123321234,00,01,01,2.9  ¿Que actividades económicas se realizan en el predio?,11. Ninguno
